uc_seq,name,gugun,lat,lng,site,title,subtitle,address1,address2,homepage_u,usage_day,rprsntv_me,main_img_n,main_img_t,itemcntnts,geometry
70,만드리곤드레밥,강서구,35.177387,128.95245,만드리곤드레밥,만드리곤드레밥,-,강서구 공항앞길 85번길 13,-,-,11:00a.m. ~ 21:00p.m.,"돌솥곤드레정식, 호박오리훈제",https://www.visitbusan.net/uploadImgs/files/cntnts/20191209162810545_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191209162810545_thumbL,"곤드레밥에는 일반적으로 건조 곤드레나물이 사용되는데, 이 곳은 생 곤드레나물을 사용하여 돌솥밥을 만든다. 된장찌개와 함께 열 가지가 넘는 반찬이 제공되는 돌솥곤드레정식이 인기 있다",POINT (128.95245 35.177387)
72,만호갈미 샤브샤브,강서구,35.101425,128.92914,-,만호갈미 샤브샤브,만호갈미 샤브샤브,강서구 르노삼성대로 602,-,-,11:00a.m. ~ 21:30p.m.,"갈미샤브샤브, 갈미수육",https://www.visitbusan.net/uploadImgs/files/cntnts/20191216135832825_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191216135832825_thumbL,"샤브샤브, 수육, 구이 등 다양한 방식으로 갈미조개를 요리하는 갈미조개 전문 식당. 국물이 맛있기로 유명한 이 곳은 갈미샤브샤브와 갈미수육이 대표메뉴이다.",POINT (128.92914 35.101425)
77,민물가든,강서구,35.16055,128.89468,-,민물가든,민물가든,강서구 둔치중앙길5(봉림동),-,https://blog.naver.com/rladba1,11:00p.m. ~ 21:00p.m.,"묵은지붕어조림, 붕어찜",https://www.visitbusan.net/uploadImgs/files/cntnts/20191217101816206_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217101816206_thumbL,"30년간 운영해온 생선찜전문점으로, 전통방식인 나무통을 사용하여 조리하는 것이 특징이다. 20가지 이상의 재료로 만든 양념을 사용하는 이 곳은 묵은지 붕어조림과 붕어찜이 대표메뉴이다.",POINT (128.89468 35.16055)
83,부흥식당,영도구,35.085815,129.04071,-,부흥식당,45년차 진정한 내공의 제주산 자리돔 물회,영도구 절영로 104(영선동3가),-,-,11:00a.m. ~ 21:00p.m.,"자리돔회, 자리돔물회, 제주갈치국, 제주갈치찌개",https://www.visitbusan.net/uploadImgs/files/cntnts/20191217113924538_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217113924538_thumbL,영도의 유명한 제주 자리돔전문점으로 싱싱한 자리돔과 직접 만든 양념장의 맛이 무척 잘 어울린다. 당일 판매 할 수 있는 한정된 양만 판매하고 있는 이 곳은 제주갈치 요리로도 유명하다.,POINT (129.04071 35.085815)
94,가야할매밀면,연제구,35.185196,129.07988,가야할매밀면,가야할매밀면,가야할매밀면,부산 연제구 월드컵대로 145번길 32,-,-,11:00a.m. ~ 20:00p.m.,"물 밀면, 비빔밀면",https://www.visitbusan.net/uploadImgs/files/cntnts/20191217201857896_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217201857896_thumbL,b'ec9ca0ebaa85ed959c20ebb080eba9b4eca084ebacb8eca090ec9cbceba19c2c20ebb080eab080eba3a8ec979020ec98a5ec8898ec889820eca084ebb684ec9d8420ec849eec96b42c20eb8ba4eba5b820ebb080eba9b4eca084ebacb8eca090eb93a4ebb3b4eb8ba420eb8d9420ed8384eba0a5ec9e88eb8a9420eba9b4ec9db420ed8ab9eca795ec9db4eb8ba42e20ec9ca1ec8898eb8a9420eb8fbceca780ebbc88ec998020ec868cebbc88ec979020eab081eca28520ec95bcecb184ec998020ec97aceb9fac20ed959cec95bdec9eaceba5bc20ec849eec96b420eba78ceb93a4eab3a02c20ec82acec9db4eb939c20eba994eb89b4ec9db820eba7',POINT (129.07988 35.185196)
95,국제밀면,연제구,35.19689,129.07785,국제밀면,국제밀면,국제밀면,부산 연제구 중앙대로 1235번길 23-6,-,-,10:00a.m. ~ 20:00p.m.,"물밀면, 비빔밀면",https://www.visitbusan.net/uploadImgs/files/cntnts/20191217202633906_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217202633906_thumbL,b'ebb680ec82b0ec9d9820ec8898eba78eec9d8020ebb080eba9b4eca084ebacb8eca09020eca491ec9790ec849ceb8f8420eab080ec9ea520ec9ca0ebaa85ed959c20ec8b9deb8bb920eca49120ed959c20eab3b3ec9cbceba19c2c20ec868c20ec82aceab3a8eba78cec9d8420ec82acec9aa9ed959c20ec9ca1ec889820eb93b120eb8f85ecb0bdeca081ec9db820ebb0a9ec8b9dec9d9820ebb080eba9b4ec9d8420eba78ceb93a4eab3a020ec9e88eb8ba42e20ebb3b4ed86b520eab8b0eab384eba19c20ec9e98eba0a4eca78420ed8eb8ec9ca1ec9db420eab3a0ebaa85ec9cbceba19c20ec98aceba0a4eca78020eb8a94eb8db02c20ec9db420ea',POINT (129.07785 35.19689)
109,물꽁식당,중구,35.104504,129.0244,-,특유의 맵삭한 맛과 향채의 진한 향,물꽁식당,중구 흑교로 59번길3 (보수동2가),-,-,09:00a.m. ~ 22:00p.m.,"아구찜, 아구수육, 아구탕",https://www.visitbusan.net/uploadImgs/files/cntnts/20191218094154651_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218094154651_thumbL,"59년째 3대를 이어 운영해온 전통 있는 아귀요리전문점으로 신선한 아귀를 사용해 아구찜, 수육, 탕을 만든다. 자극적이지 않은 담백한 맛의 아구찜이 대표메뉴로 오래되었지만 청결한 가게가",POINT (129.0244 35.104504)
112,부산명물횟집,중구,35.09714,129.0312,-,혀에 착착 감기는 생선회 맛,부산명물횟집,중구 자갈치해안로 55,-,-,오픈 10:30 / 마감 22:00,"특회백밥1인분, 회비빔밥1인, 광어회1쟁반, 회무침",https://www.visitbusan.net/uploadImgs/files/cntnts/20191218095111181_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218095111181_thumbL,b'31393436eb8584ebb680ed84b020ec9ab4ec9881ed95b420ec98a820ebacb4ecb29920ec9ca0ebaa85ed959c20ed9a9feca791ec9cbceba19c20ec97aceb9fac20ec9ca0ebaa85ec9db8ec82aceb93a4ec9d9820eb8ba8eab3a8eca791ec9db4eab8b0eb8f8420ed9598eb8ba42e20eab491ec96b4ed9a8c20ed959c20eca091ec8b9cec979020eab3a0eab8b0ebbc88eba5bc20ed91b920eab3a0ec9584ec849c20eba78ceb93a020eca784ed9598eab3a020eb8bb4ebb0b1ed959c20eba791ec9d8020eab5adeab3bc20ec97acec84af20eab080eca78020ebb091ebb098ecb0acec9db420eb8298ec98a4eb8a9420ed9a8ceca095ec8b9dec9db420ec',POINT (129.0312 35.09714)
122,원조한양족발,중구,35.099903,129.02715,-,오랜 시간 부산의 역사와 함께해온 족발,원조한양족발,부산 중구 광복로 13,-,-,10:00a.m. ~ 01:00a.m.,"족발, 냉채족발",https://www.visitbusan.net/uploadImgs/files/cntnts/20191218102958937_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218102958937_thumbL,"35년 간 국내산 돼지 족을 사용하여 족발을 만들고 있는 유명한 족발전문점으로, 하루 2번 매장에서 삶은 신선하고 싱싱한 족발 맛으로 유명하다. 고기를 얇게 썰어 맛과 식감을 살린 족발과 냉",POINT (129.02715 35.099903)
124,이재모피자,중구,35.102104,129.0306,-,이재모피자,한국식 피자의 최고봉,중구 광복중앙로 31(신창동1가),-,-,11:00a.m. ~ 21:30p.m.,"치즈크러스트피자, 이재모불고기피자, 오븐스파게티",https://www.visitbusan.net/uploadImgs/files/cntnts/20191218103511820_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218103511820_thumbL,"30여년을 운영 중인 피자전문점으로 부산에서 피자가 대중화된 시기를 생각하면 상당한 전통을 자랑하는 유명한 곳이다. 국내산 임실치즈를 사용한 푸짐한 토핑의 피자가 특징이며, 변함없는",POINT (129.0306 35.102104)
